state_code,state_name_english,state_name_local,state_census2011_code,district_code,district_name_english,district_name_local,district_census2011_code
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,473,Chandrapur,à¤šà¤‚à¤¦à¥à¤°à¤ªà¥‚à¤°,509.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,398,Chhatarpur,à¤›à¥à¤¤à¤°à¤ªà¥à¤°,425.0
24,Gujarat,GUJARAT,24.0,668,Chhotaudepur,CHHOTAUDEPUR,0.0
24,Gujarat,GUJARAT,24.0,445,Dahod,DAHOD,485.0
19,West Bengal,WEST BENGAL,19.0,310,Dakshin Dinajpur,DAKSHIN DINAJPUR,331.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,400,Damoh,à¤¦à¤®à¥‹à¤¹,428.0
24,Gujarat,GUJARAT,24.0,444,Dangs,DANGS,489.0
19,West Bengal,WEST BENGAL,19.0,309,Darjeeling,DARJEELING,327.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,535,Davangere,à²¦à²¾à²µà²£à²—à³†à²°à³†,567.0
16,Tripura,à¦¤à§à¦°à¦¿à¦ªà§à¦°à¦¾,16.0,269,Dhalai,à¦§à¦²à¦¾à¦‡,291.0
21,Odisha,ODISHA,21.0,352,Dhenkanal,DHENKANAL,383.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,404,Dindori,à¤¡à¤¿à¤‚à¤¡à¥‹à¤°à¥€,453.0
8,Rajasthan,RAJASTHAN,8.0,769,Dudu,à¤¦à¥‚à¤¦à¥‚,
17,Meghalaya,MEGHALAYA,17.0,657,East Jaintia Hills,EAST JAINTIA HILLS,0.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,748,Eluru,Eluru,0.0
33,Tamil Nadu,TAMIL NADU,33.0,573,Erode,ERODE,610.0
3,Punjab,PUNJAB,3.0,651,Fazilka,,0.0
3,Punjab,PUNJAB,3.0,31,Ferozepur,FEROZEPUR,43.0
24,Gujarat,GUJARAT,24.0,446,Gandhinagar,GANDHINAGAR,473.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,328,Garhwa,à¤—à¥à¤µà¤¾,346.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,645,Gariyaband,à¤—à¤°à¤¿à¤¯à¤¾à¤¬à¤‚à¤¦,0.0
10,Bihar,BIHAR,10.0,196,Gaya,à¤—à¤¯à¤¾,236.0
16,Tripura,à¦¤à§à¦°à¦¿à¦ªà§à¦°à¦¾,16.0,654,Gomati,à¦—à§‹à¦®à¦¤à¦¿,0.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,331,Gumla,à¤—à¥à¤®à¤²à¤¾,366.0
2,Himachal Pradesh,HIMACHAL PRADESH,2.0,17,Hamirpur,HAMIRPUR,28.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,686,Hanumakonda,à°¹à°¨à±à°®à°•à±Šà°‚à°¡,0.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,408,Harda,à¤¹à¤°à¤¦à¤¾,448.0
5,Uttarakhand,UTTARAKHAND,5.0,50,Haridwar,HARIDWAR,68.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,539,Hassan,à²¹à²¾à²¸à²¨,574.0
21,Odisha,ODISHA,21.0,355,Jagatsinghapur,JAGATSINGHAPUR,380.0
8,Rajasthan,RAJASTHAN,8.0,102,Jaipur,JAIPUR,110.0
8,Rajasthan,RAJASTHAN,8.0,104,Jalore,JALORE,116.0
19,West Bengal,WEST BENGAL,19.0,314,Jalpaiguri,JALPAIGURI,328.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,687,Jayashankar Bhupalapally,à°œà°¯à°¶à°‚à°•à°°à± à°­à±‚à°ªà°¾à°²à°ªà°²à±à°²à°¿,0.0
8,Rajasthan,RAJASTHAN,8.0,105,Jhalawar,JHALAWAR,129.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,153,Jhansi,JHANSI,166.0
21,Odisha,ODISHA,21.0,357,Jharsuguda,JHARSUGUDA,371.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,382,Kabeerdham,à¤•à¤¬à¥€à¤°à¤§à¤¾à¤®,407.0
19,West Bengal,WEST BENGAL,19.0,702,Kalimpong,KALIMPONG,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,156,Kanpur Dehat,KANPUR DEHAT,163.0
8,Rajasthan,RAJASTHAN,8.0,108,Karauli,KARAULI,107.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,508,Karimnagar,à°•à°°à±€à°‚à°¨à°—à°°à±,534.0
10,Bihar,BIHAR,10.0,201,Katihar,à¤•à¤Ÿà¤¿à¤¹à¤¾à¤°,212.0
21,Odisha,ODISHA,21.0,360,Kendrapara,KENDRAPARA,379.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,414,Khargone (West Nimar),à¤–à¤°à¤—à¥‹à¤¨ (à¤ªà¤¶à¥à¤šà¤¿à¤® à¤¨à¤¿à¤®à¤¾à¥œ),440.0
24,Gujarat,GUJARAT,24.0,450,Kheda,KHEDA,483.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,159,Kheri,KHERI,153.0
16,Tripura,à¦¤à§à¦°à¦¿à¦ªà§à¦°à¦¾,16.0,652,Khowai,à¦–à§‹à§Ÿà¦¾à¦‡,0.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,606,Khunti,à¤–à¥‚à¤‚à¤Ÿà¥€,365.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,620,Kishtwar,,18.0
15,Mizoram,MIZORAM,15.0,263,Kolasib,KOLASIB,282.0
19,West Bengal,WEST BENGAL,19.0,315,Kolkata,KOLKATA,342.0
32,Kerala,KERALA,32.0,559,Kollam,à´•àµŠà´²àµà´²à´‚,600.0
8,Rajasthan,RAJASTHAN,8.0,109,Kota,KOTA,127.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,160,Kushinagar,KUSHINAGAR,189.0
31,Lakshadweep,LAKSHADWEEP,31.0,553,Lakshadweep District,LAKSHADWEEP DISTRICT,587.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,161,Lalitpur,LALITPUR,167.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,335,Latehar,à¤²à¤¾à¤¤à¥‡à¤¹à¤¾à¤°,359.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,234,Lohit,LOHIT,259.0
13,Nagaland,NAGALAND,13.0,615,Longleng,,268.0
10,Bihar,BIHAR,10.0,206,Madhubani,à¤®à¤§à¥à¤¬à¤¨à¥€,207.0
33,Tamil Nadu,TAMIL NADU,33.0,578,Madurai,MADURAI,623.0
6,Haryana,HARYANA,6.0,69,Mahendragarh,MAHENDRAGARH,84.0
24,Gujarat,GUJARAT,24.0,669,Mahisagar,àª®àª¹àª¿àª¸àª¾àª—àª°,0.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,784,Maihar,à¤®à¥ˆà¤¹à¤°,
9,Uttar Pradesh,UTTAR PRADESH,9.0,166,Mainpuri,MAINPURI,148.0
18,Assam,ASSAM,18.0,706,Majuli,,0.0
32,Kerala,KERALA,32.0,562,Malappuram,à´®à´²à´ªàµà´ªàµà´±à´‚,592.0
19,West Bengal,WEST BENGAL,19.0,316,Malda,MALDA,332.0
21,Odisha,ODISHA,21.0,364,Malkangiri,MALKANGIRI,399.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,684,Mancherial,à°®à°‚à°šà°¿à°°à±à°¯à°¾à°²à±,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,168,Mau,MAU,192.0
13,Nagaland,NAGALAND,13.0,247,Mon,MON,261.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,720,Mulugu,à°®à±à°²à±à°—à±,0.0
10,Bihar,BIHAR,10.0,207,Munger,à¤®à¥à¤‚à¤—à¥‡à¤°,226.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,545,Mysuru,à²®à³ˆà²¸à³‚à²°à³,577.0
33,Tamil Nadu,TAMIL NADU,33.0,579,Nagapattinam,NAGAPATTINAM,618.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,484,Nagpur,à¤¨à¤¾à¤—à¤ªà¥‚à¤°,505.0
5,Uttarakhand,UTTARAKHAND,5.0,51,Nainital,NAINITAL,66.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,409,Narmadapuram,à¤¨à¤°à¥à¤®à¤¦à¤¾à¤ªà¥à¤°à¤®,449.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,487,Nashik,à¤¨à¤¾à¤¶à¤¿à¤•,516.0
24,Gujarat,GUJARAT,24.0,453,Navsari,NAVSARI,490.0
14,Manipur,MANIPUR,14.0,714,Noney,NONEY,0.0
7,Delhi,DELHI,7.0,81,North East,NORTH EAST,92.0
16,Tripura,à¦¤à§à¦°à¦¿à¦ªà§à¦°à¦¾,16.0,270,North Tripura,à¦‰à¦¤à§à¦¤à¦° à¦¤à§à¦°à¦¿à¦ªà§à¦°à¦¾,292.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,749,Ntr,NTR,0.0
32,Kerala,KERALA,32.0,563,Palakkad,à´ªà´¾à´²à´•àµà´•à´¾à´Ÿàµ,593.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,338,Palamu,à¤ªà¤²à¤¾à¤®à¥‚,358.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,665,Palghar,à¤ªà¤¾à¤²à¤˜à¤°,0.0
6,Haryana,HARYANA,6.0,70,Panchkula,PANCHKULA,69.0
6,Haryana,HARYANA,6.0,71,Panipat,PANIPAT,75.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,743,Parvathipuram Manyam,Parvathipuram Manyam,0.0
3,Punjab,PUNJAB,3.0,662,Pathankot,PATHANKOT,0.0
5,Uttarakhand,UTTARAKHAND,5.0,53,Pithoragarh,PITHORAGARH,62.0
10,Bihar,BIHAR,10.0,213,Purbi Champaran,à¤ªà¥‚à¤°à¥à¤µà¥€ à¤šà¤‚à¤ªà¤¾à¤°à¤£,204.0
21,Odisha,ODISHA,21.0,369,Puri,PURI,387.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,421,Raisen,à¤°à¤¾à¤¯à¤¸à¥‡à¤¨,446.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,518,Ranga Reddy,à°°à°‚à°—à°¾ à°°à±†à°¡à±à°¡à°¿,537.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,627,Reasi,REASI,20.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,425,Sagar,à¤¸à¤¾à¤—à¤°,427.0
10,Bihar,BIHAR,10.0,217,Samastipur,à¤¸à¤®à¤¸à¥à¤¤à¥€à¤ªà¥à¤°,221.0
3,Punjab,PUNJAB,3.0,43,Sangrur,SANGRUR,53.0
3,Punjab,PUNJAB,3.0,608,S.A.S Nagar,,52.0
3,Punjab,PUNJAB,3.0,40,Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,39.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,182,Siddharthnagar,SIDDHARTHNAGAR,184.0
8,Rajasthan,RAJASTHAN,8.0,114,Sikar,SIKAR,111.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,495,Sindhudurg,à¤¸à¤¿à¤‚à¤§à¥à¤¦à¥à¤°à¥à¤—,529.0
8,Rajasthan,RAJASTHAN,8.0,115,Sirohi,SIROHI,117.0
6,Haryana,HARYANA,6.0,74,Sirsa,SIRSA,79.0
33,Tamil Nadu,TAMIL NADU,33.0,585,Sivaganga,SIVAGANGA,622.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,184,Sonbhadra,SONBHADRA,200.0
21,Odisha,ODISHA,21.0,372,Sonepur,SONEPUR,392.0
19,West Bengal,WEST BENGAL,19.0,304,South 24 Parganas,SOUTH 24 Parganas,343.0
30,Goa,GOA,30.0,552,South Goa,SOUTH GOA,586.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,696,Suryapet,à°¸à±‚à°°à±à°¯à°¾à°ªà±‡à°Ÿ,0.0
14,Manipur,MANIPUR,14.0,716,Tengnoupal,TENGNOUPAL,0.0
33,Tamil Nadu,TAMIL NADU,33.0,588,Theni,THENI,624.0
33,Tamil Nadu,TAMIL NADU,33.0,590,Thiruvarur,THIRUVARUR,619.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,434,Tikamgarh,à¤Ÿà¥€à¤•à¤®à¤—à¤¢à¤¼,424.0
16,Tripura,à¦¤à§à¦°à¦¿à¦ªà§à¦°à¦¾,16.0,655,Unakoti,à¦Šà¦¨à¦•à§‹à¦Ÿà¦¿,0.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,241,Upper Subansiri,UPPER SUBANSIRI,249.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,187,Varanasi,VARANASI,197.0
33,Tamil Nadu,TAMIL NADU,33.0,597,Virudhunagar,VIRUDHUNAGAR,625.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,498,Wardha,à¤µà¤°à¥à¤§à¤¾,504.0
17,Meghalaya,MEGHALAYA,17.0,279,West Khasi Hills,WEST KHASI HILLS,296.0
16,Tripura,à¦¤à§à¦°à¦¿à¦ªà§à¦°à¦¾,16.0,272,West Tripura,à¦ªà¦¶à§à¦šà¦¿à¦® à¦¤à§à¦°à¦¿à¦ªà§à¦°à¦¾,289.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,504,Y.S.R.,,551.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,667,Agar-Malwa,à¤†à¤—à¤°-à¤®à¤¾à¤²à¤µà¤¾,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,118,Agra,AGRA,146.0
8,Rajasthan,RAJASTHAN,8.0,86,Ajmer,AJMER,119.0
19,West Bengal,WEST BENGAL,19.0,664,Alipurduar,,0.0
5,Uttarakhand,UTTARAKHAND,5.0,45,Almora,ALMORA,64.0
6,Haryana,HARYANA,6.0,58,Ambala,AMBALA,70.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,468,Amravati,à¤…à¤®à¤°à¤¾à¤µà¤¤à¥€,503.0
24,Gujarat,GUJARAT,24.0,439,Amreli,AMRELI,480.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,1,Anantnag,ANANTNAG,14.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,753,Annamayya,Annamayya,0.0
18,Assam,ASSAM,18.0,616,Baksa,,324.0
21,Odisha,ODISHA,21.0,346,Baleshwar,BALESHWAR,377.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,126,Ballia,BALLIA,193.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,644,Balodabazar-Bhatapara,à¤¬à¤²à¥Œà¤¦à¤¾à¤¬à¤¾à¤œà¤¾à¤°-à¤­à¤¾à¤Ÿà¤¾à¤ªà¤¾à¤°à¤¾,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,128,Banda,BANDA,170.0
10,Bihar,BIHAR,10.0,190,Banka,à¤¬à¤¾à¤‚à¤•à¤¾,225.0
19,West Bengal,WEST BENGAL,19.0,305,Bankura,BANKURA,339.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,3,Baramulla,BARAMULLA,8.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,130,Bareilly,BAREILLY,150.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,393,Barwani,à¤¬à¤¡à¤¼à¤µà¤¾à¤¨à¥€,441.0
3,Punjab,PUNJAB,3.0,28,Bathinda,BATHINDA,46.0
10,Bihar,BIHAR,10.0,191,Begusarai,à¤¬à¥‡à¤—à¥‚à¤¸à¤°à¤¾à¤¯,222.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,527,Belagavi,à²¬à³†à²³à²—à²¾à²µà²¿,555.0
10,Bihar,BIHAR,10.0,192,Bhagalpur,à¤­à¤¾à¤—à¤²à¤ªà¥à¤°,224.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,375,Bilaspur,à¤¬à¤¿à¤²à¤¾à¤¸à¤ªà¥à¤°,406.0
14,Manipur,MANIPUR,14.0,252,Bishnupur,BISHNUPUR,275.0
18,Assam,ASSAM,18.0,705,Biswanath,,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,133,Budaun,BUDAUN,149.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,134,Bulandshahr,BULANDSHAHR,142.0
8,Rajasthan,RAJASTHAN,8.0,94,Bundi,BUNDI,121.0
18,Assam,ASSAM,18.0,282,Cachar,CACHAR,316.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,531,Chamarajanagara,à²šà²¾à²®à²°à²¾à²œà²¨à²—à²°,578.0
5,Uttarakhand,UTTARAKHAND,5.0,48,Champawat,CHAMPAWAT,65.0
18,Assam,ASSAM,18.0,708,Charaideo,,0.0
33,Tamil Nadu,TAMIL NADU,33.0,568,Chennai,CHENNAI,603.0
18,Assam,ASSAM,18.0,612,Chirang,,320.0
33,Tamil Nadu,TAMIL NADU,33.0,569,Coimbatore,COIMBATORE,632.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,401,Datia,à¤¦à¤¤à¤¿à¤¯à¤¾,422.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,325,Dhanbad,à¤§à¤¨à¤¬à¤¾à¤¦,354.0
33,Tamil Nadu,TAMIL NADU,33.0,571,Dharmapuri,DHARMAPURI,630.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,536,Dharwad,à²§à²¾à²°à²µà²¾à²¡,562.0
8,Rajasthan,RAJASTHAN,8.0,98,Dholpur,DHOLPUR,106.0
18,Assam,ASSAM,18.0,286,Dibrugarh,DIBRUGARH,310.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,378,Durg,à¤¦à¥à¤°à¥à¤—,409.0
17,Meghalaya,MEGHALAYA,17.0,273,East Garo Hills,EAST GARO HILLS,294.0
3,Punjab,PUNJAB,3.0,29,Faridkot,FARIDKOT,45.0
3,Punjab,PUNJAB,3.0,30,Fatehgarh Sahib,FATEHGARH SAHIB,40.0
21,Odisha,ODISHA,21.0,354,Ganjam,GANJAM,388.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,144,Gautam Buddha Nagar,GAUTAM BUDDHA NAGAR,141.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,146,Ghazipur,GHAZIPUR,195.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,330,Godda,à¤—à¥‹à¤¡à¥à¤¡à¤¾,351.0
6,Haryana,HARYANA,6.0,62,Gurugram,GURUGRAM,86.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,661,Hapur,HAPUR,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,163,Hathras,HATHRAS,144.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,540,Haveri,à²¹à²¾à²µà³‡à²°à²¿,564.0
6,Haryana,HARYANA,6.0,63,Hisar,HISAR,80.0
15,Mizoram,MIZORAM,15.0,726,Hnahthial,,0.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,507,Hyderabad,à°¹à±†à±–à°¦à°°à°¾à°¬à°¾à°¦à±,536.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,151,Jalaun,JALAUN,165.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,479,Jalna,à¤œà¤¾à¤²à¤¨à¤¾,514.0
24,Gujarat,GUJARAT,24.0,447,Jamnagar,JAMNAGAR,477.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,380,Jashpur,à¤œà¤¶à¤ªà¥à¤°,402.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,412,Jhabua,à¤à¤¾à¤¬à¥à¤†,464.0
6,Haryana,HARYANA,6.0,65,Jind,JIND,77.0
14,Manipur,MANIPUR,14.0,713,Jiribam,,0.0
8,Rajasthan,RAJASTHAN,8.0,107,Jodhpur,JODHPUR,113.0
8,Rajasthan,RAJASTHAN,8.0,778,Jodhpur (Gramin),à¤œà¥‹à¤§à¤ªà¥à¤° (à¤—à¥à¤°à¤¾à¤®à¥€à¤£),
18,Assam,ASSAM,18.0,290,Jorhat,JORHAT,312.0
24,Gujarat,GUJARAT,24.0,449,Kachchh,KACHCHH,468.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,746,Kakinada,Kakinada,0.0
21,Odisha,ODISHA,21.0,358,Kalahandi,KALAHANDI,395.0
33,Tamil Nadu,TAMIL NADU,33.0,729,Kallakurichi,à®•à®³à¯à®³à®•à¯à®•à¯à®±à®¿à®šà¯à®šà®¿,0.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,685,Kamareddy,à°•à°¾à°®à°¾à°°à±†à°¡à±à°¡à°¿,0.0
18,Assam,ASSAM,18.0,618,Kamrup Metro,KAMRUP MOHANAGAR,322.0
32,Kerala,KERALA,32.0,557,Kannur,à´•à´£àµà´£àµ‚à´°àµâ€,589.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,157,Kanpur Nagar,KANPUR NAGAR,164.0
3,Punjab,PUNJAB,3.0,35,Kapurthala,KAPURTHALA,36.0
37,Ladakh,Ladakh,0.0,6,Kargil,KARGIL,4.0
33,Tamil Nadu,TAMIL NADU,33.0,576,Karur,KARUR,613.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,7,Kathua,KATHUA,7.0
8,Rajasthan,RAJASTHAN,8.0,770,Khairthal-Tijara,à¤–à¥ˆà¤°à¤¥à¤²-à¤¤à¤¿à¤œà¤¾à¤°à¤¾,
23,Madhya Pradesh,MADHYA PRADESH,23.0,405,Khandwa (East Nimar),à¤–à¤£à¥à¤¡à¤µà¤¾ (à¤ªà¥‚à¤°à¥à¤µ à¤¨à¤¿à¤®à¤¾à¤¡à¤¼),466.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,542,Kolar,à²•à³‹à²²à²¾à²°,581.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,699,Kumuram Bheem Asifabad,à°•à±à°®à±à°°à°‚ à°­à±€à°®à± à°†à°¸à°¿à°«à°¾à°¬à°¾à°¦à±,0.0
15,Mizoram,MIZORAM,15.0,264,Lawngtlai,LAWNGTLAI,287.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,336,Lohardaga,à¤²à¥‹à¤¹à¤°à¤¦à¤—à¤¾,356.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,235,Lower Dibang Valley,LOWER DIBANG VALLEY,258.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,719,Lower Siang,LOWER SIANG,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,165,Mahoba,MAHOBA,169.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,415,Mandla,à¤®à¤‚à¤¡à¤²à¤¾,454.0
33,Tamil Nadu,TAMIL NADU,33.0,735,Mayiladuthurai,,0.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,513,Medak,à°®à±†à°¦à°•à±,535.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,170,Mirzapur,à¤®à¤¿à¤°à¥à¥›à¤¾à¤ªà¥à¤°,199.0
13,Nagaland,NAGALAND,13.0,246,Mokokchung,MOKOKCHUNG,262.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,171,Moradabad,MORADABAD,135.0
24,Gujarat,GUJARAT,24.0,673,Morbi,MORBI,0.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,482,Mumbai,à¤®à¥à¤‚à¤¬à¤ˆ,519.0
